plant,line,machine_code,ts,planned_time_min,unplanned_downtime_min,ideal_ct_sec,total_count,good_count,scrap_count,sku,shift,downtime_cause,labor_cost,material_cost,energy_cost
ATL01,L1,LBLR03,2025-10-08 06:00:00,60,4,0.351,7235,7194,41,COKE_12OZ,C,PM,94.1,136.83,15.17
ATL01,L1,FILL01,2025-10-09 06:00:00,60,4,0.255,11566,11420,146,COKE_12OZ,A,PM,91.67,240.13,16.71
ATL01,L2,FILL01,2025-10-06 10:00:00,60,0,0.249,11975,11707,268,SPRITE_12OZ,A,None,100.73,232.0,15.51
ATL01,L3,CASE04,2025-10-09 06:00:00,60,11,0.839,3055,2918,137,COKE_16OZ,B,Breakdown,88.77,50.28,13.9
ATL02,L2,CASE04,2025-10-09 15:00:00,60,5,0.832,3595,3494,101,COKE_16OZ,B,Blocked,87.91,60.37,18.53
ATL01,L3,FILL01,2025-10-04 13:00:00,60,18,0.265,7682,7368,314,COKE_12OZ,A,Breakdown,87.79,138.72,12.86
ATL02,L3,CASE04,2025-10-09 08:00:00,60,6,0.794,3571,3488,83,COKE_12OZ,A,Breakdown,82.9,81.35,21.95
ATL01,L3,CAPR02,2025-10-10 06:00:00,60,14,0.331,7182,6789,393,DIET_12OZ,C,Changeover,84.0,144.46,15.53
ATL01,L2,LBLR03,2025-10-04 13:00:00,60,7,0.363,8351,7913,438,COKE_12OZ,C,Breakdown,88.46,158.68,15.68
ATL01,L1,CAPR02,2025-10-05 10:00:00,60,11,0.301,7673,7365,308,COKE_12OZ,B,Changeover,94.35,172.81,17.36
ATL01,L1,LBLR03,2025-10-01 10:00:00,60,14,0.353,7442,7384,58,DIET_12OZ,B,Changeover,82.15,156.75,14.94
ATL01,L1,CASE04,2025-10-10 07:00:00,60,15,0.854,2593,2537,56,COKE_16OZ,C,Breakdown,82.28,55.0,12.75
ATL01,L3,CASE04,2025-10-05 14:00:00,60,0,0.764,4340,4063,277,DIET_12OZ,A,None,95.72,96.45,20.25
ATL02,L3,CAPR02,2025-10-03 11:00:00,60,9,0.288,8803,8543,260,COKE_12OZ,C,PM,82.38,159.73,14.84
ATL02,L1,CASE04,2025-10-02 11:00:00,60,14,0.772,3368,3305,63,DIET_12OZ,C,Breakdown,88.82,55.94,13.25
ATL02,L1,CAPR02,2025-10-03 07:00:00,60,13,0.283,8623,8467,156,DIET_12OZ,A,None,81.37,187.04,13.01
ATL01,L1,CAPR02,2025-10-08 10:00:00,60,0,0.329,10447,10304,143,COKE_16OZ,B,None,98.88,196.44,17.47
ATL01,L3,FILL01,2025-10-08 06:00:00,60,5,0.245,11923,11175,748,COKE_12OZ,C,Changeover,93.08,238.26,15.54
ATL01,L1,CAPR02,2025-10-03 15:00:00,60,0,0.291,10826,10470,356,DIET_12OZ,B,None,100.46,218.24,15.88
ATL02,L1,FILL01,2025-10-02 09:00:00,60,15,0.234,9968,9600,368,COKE_12OZ,B,Breakdown,85.79,204.13,13.66
ATL02,L1,FILL01,2025-10-02 07:00:00,60,17,0.241,9500,9320,180,SPRITE_12OZ,A,Breakdown,93.49,175.52,8.38
ATL02,L2,FILL01,2025-10-06 11:00:00,60,6,0.261,10661,10218,443,SPRITE_12OZ,B,Blocked,92.8,224.44,17.07
ATL02,L3,LBLR03,2025-10-01 08:00:00,60,10,0.348,9216,8654,562,DIET_12OZ,C,Breakdown,85.21,178.35,14.76
ATL02,L1,CAPR02,2025-10-09 12:00:00,60,16,0.286,6690,6516,174,DIET_12OZ,B,Changeover,100.37,138.39,12.88
ATL01,L1,CASE04,2025-10-09 09:00:00,60,13,0.805,2850,2795,55,COKE_12OZ,C,Changeover,84.92,47.96,10.42
ATL02,L2,FILL01,2025-10-01 09:00:00,60,15,0.243,11982,11742,240,SPRITE_12OZ,A,Blocked,84.71,244.89,20.0
ATL02,L2,CAPR02,2025-10-04 10:00:00,60,10,0.306,7143,6839,304,SPRITE_12OZ,B,Changeover,94.26,136.94,15.19
ATL01,L2,FILL01,2025-10-09 09:00:00,60,17,0.235,11375,10833,542,DIET_12OZ,A,Changeover,80.95,224.44,13.33
ATL02,L3,CASE04,2025-10-04 11:00:00,60,3,0.759,3885,3814,71,DIET_12OZ,A,Breakdown,102.1,66.31,16.21
ATL02,L2,CAPR02,2025-10-06 09:00:00,60,6,0.319,7819,7414,405,COKE_12OZ,A,Changeover,97.75,176.26,20.77
ATL01,L1,LBLR03,2025-10-04 08:00:00,60,15,0.402,5268,5249,19,SPRITE_12OZ,A,None,88.03,110.83,14.46
ATL01,L3,CAPR02,2025-10-03 09:00:00,60,0,0.262,15083,14843,240,COKE_12OZ,B,None,103.8,302.87,17.03
ATL02,L1,CAPR02,2025-10-05 15:00:00,60,16,0.307,8151,8066,85,DIET_12OZ,C,Changeover,83.45,162.6,12.92
ATL02,L2,FILL01,2025-10-07 06:00:00,60,0,0.24,15040,14789,251,DIET_12OZ,A,None,101.61,288.1,19.34
ATL02,L1,CAPR02,2025-10-08 12:00:00,60,2,0.309,10386,10168,218,SPRITE_12OZ,C,Changeover,103.05,196.57,15.41
ATL01,L3,LBLR03,2025-10-03 12:00:00,60,17,0.358,5664,5435,229,DIET_12OZ,B,Starved,79.99,115.2,12.91
ATL02,L3,CASE04,2025-10-07 11:00:00,60,6,0.842,3233,3136,97,COKE_16OZ,A,Blocked,98.77,66.01,15.66
ATL01,L1,FILL01,2025-10-02 07:00:00,60,0,0.248,11620,11066,554,DIET_12OZ,A,None,93.25,223.99,17.98
ATL02,L2,LBLR03,2025-10-06 06:00:00,60,0,0.361,9301,8858,443,COKE_16OZ,A,None,100.94,185.18,18.67
ATL01,L2,CASE04,2025-10-05 13:00:00,60,14,0.822,2702,2529,173,SPRITE_12OZ,C,None,78.21,61.09,16.75
ATL02,L3,LBLR03,2025-10-03 14:00:00,60,12,0.329,7829,7743,86,COKE_12OZ,B,Changeover,86.06,163.44,14.5
ATL02,L3,FILL01,2025-10-03 09:00:00,60,10,0.252,11036,10735,301,SPRITE_12OZ,C,Breakdown,94.27,228.65,11.58
ATL02,L2,FILL01,2025-10-06 13:00:00,60,6,0.244,11611,11129,482,DIET_12OZ,C,Changeover,95.8,228.31,15.8
ATL01,L1,CASE04,2025-10-10 09:00:00,60,4,0.833,3049,3002,47,COKE_12OZ,A,None,97.9,54.4,17.6
ATL02,L3,LBLR03,2025-10-08 08:00:00,60,8,0.329,9387,8729,658,DIET_12OZ,A,Breakdown,92.88,189.14,14.46
ATL01,L2,CAPR02,2025-10-09 14:00:00,60,5,0.281,8693,8321,372,COKE_12OZ,C,Changeover,87.01,166.38,17.19
ATL02,L2,CAPR02,2025-10-09 07:00:00,60,0,0.325,11231,10784,447,COKE_12OZ,C,Changeover,96.62,213.25,16.27
ATL02,L2,CAPR02,2025-10-07 15:00:00,60,9,0.293,10880,10795,85,SPRITE_12OZ,B,Changeover,95.95,231.59,14.14
ATL02,L2,FILL01,2025-10-09 13:00:00,60,14,0.25,10660,10213,447,DIET_12OZ,C,Breakdown,83.48,208.78,15.9
ATL02,L2,LBLR03,2025-10-08 09:00:00,60,21,0.358,5871,5625,246,COKE_12OZ,A,Changeover,80.99,136.84,8.33
ATL01,L3,CASE04,2025-10-01 09:00:00,60,3,0.851,4216,4189,27,SPRITE_12OZ,B,PM,96.53,80.93,15.39
ATL01,L2,LBLR03,2025-10-07 11:00:00,60,8,0.337,9034,8672,362,DIET_12OZ,A,Changeover,92.51,181.46,16.28
ATL01,L2,CASE04,2025-10-03 13:00:00,60,4,0.842,3651,3428,223,COKE_16OZ,C,Changeover,93.88,74.94,18.86
ATL01,L1,LBLR03,2025-10-04 07:00:00,60,1,0.361,10099,9799,300,COKE_16OZ,C,Changeover,100.61,198.75,18.13
ATL02,L2,CASE04,2025-10-03 09:00:00,60,9,0.83,3794,3638,156,SPRITE_12OZ,B,PM,95.18,51.36,18.34
ATL02,L3,LBLR03,2025-10-09 09:00:00,60,3,0.322,9864,9453,411,COKE_16OZ,B,Breakdown,95.44,208.85,17.87
ATL02,L1,FILL01,2025-10-05 14:00:00,60,4,0.25,13351,13265,86,COKE_16OZ,B,PM,97.25,278.84,17.77
ATL01,L3,CASE04,2025-10-09 07:00:00,60,12,0.839,2649,2624,25,COKE_12OZ,C,Breakdown,88.03,37.14,18.66
ATL02,L1,FILL01,2025-10-01 14:00:00,60,8,0.245,12028,11853,175,DIET_12OZ,B,Blocked,91.49,240.86,14.32
ATL02,L2,LBLR03,2025-10-04 11:00:00,60,15,0.326,7949,7776,173,COKE_12OZ,B,None,90.21,171.22,13.84
ATL02,L3,FILL01,2025-10-09 10:00:00,60,3,0.253,11650,11211,439,COKE_16OZ,A,Blocked,88.69,229.03,16.89
ATL01,L2,CASE04,2025-10-08 14:00:00,60,8,0.796,3522,3428,94,COKE_12OZ,A,None,97.26,49.05,15.26
ATL02,L1,CAPR02,2025-10-07 11:00:00,60,13,0.276,8076,7904,172,SPRITE_12OZ,C,Breakdown,86.39,160.82,15.51
ATL02,L3,CASE04,2025-10-01 08:00:00,60,12,0.73,4125,3982,143,COKE_16OZ,C,Blocked,84.53,93.07,14.57
ATL02,L3,LBLR03,2025-10-10 14:00:00,60,8,0.329,8588,8495,93,SPRITE_12OZ,C,Blocked,102.93,157.69,12.91
ATL01,L2,FILL01,2025-10-07 08:00:00,60,14,0.252,10932,10805,127,COKE_16OZ,A,Breakdown,84.54,259.17,13.33
ATL02,L3,CASE04,2025-10-10 07:00:00,60,5,0.721,4978,4886,92,SPRITE_12OZ,B,None,104.17,95.3,15.93
ATL02,L2,CASE04,2025-10-08 14:00:00,60,17,0.763,3371,3257,114,COKE_12OZ,B,Blocked,81.28,67.97,14.13
ATL01,L1,CAPR02,2025-10-05 12:00:00,60,1,0.287,12904,12390,514,COKE_12OZ,A,PM,102.73,263.7,17.9
ATL02,L3,FILL01,2025-10-05 07:00:00,60,3,0.247,12681,11911,770,COKE_16OZ,C,PM,91.96,249.84,17.52
ATL02,L2,CAPR02,2025-10-08 13:00:00,60,15,0.287,9189,9005,184,COKE_16OZ,C,Changeover,89.22,168.69,13.99
ATL01,L3,LBLR03,2025-10-03 13:00:00,60,8,0.349,8185,8146,39,SPRITE_12OZ,C,Blocked,88.42,159.95,14.93
ATL01,L2,FILL01,2025-10-03 15:00:00,60,15,0.243,10672,10406,266,SPRITE_12OZ,A,Blocked,91.42,202.82,11.01
ATL02,L1,CASE04,2025-10-03 13:00:00,60,5,0.845,3670,3663,7,SPRITE_12OZ,C,PM,95.97,93.64,13.65
ATL02,L3,FILL01,2025-10-09 09:00:00,60,12,0.241,9763,9370,393,COKE_16OZ,C,PM,97.4,192.49,11.93
ATL02,L3,CASE04,2025-10-06 07:00:00,60,0,0.855,3869,3795,74,SPRITE_12OZ,C,None,98.62,84.48,18.44
ATL01,L3,LBLR03,2025-10-04 12:00:00,60,18,0.349,7178,6972,206,COKE_12OZ,B,Changeover,88.18,139.89,9.12
ATL01,L3,FILL01,2025-10-09 10:00:00,60,5,0.27,10417,10362,55,COKE_16OZ,B,Blocked,102.73,195.45,16.62
ATL02,L3,LBLR03,2025-10-07 11:00:00,60,5,0.36,7876,7728,148,DIET_12OZ,B,Starved,96.92,151.29,15.56
ATL02,L1,LBLR03,2025-10-07 15:00:00,60,5,0.325,8014,7646,368,DIET_12OZ,C,None,95.72,163.88,11.15
ATL01,L1,CAPR02,2025-10-03 06:00:00,60,7,0.298,8876,8757,119,SPRITE_12OZ,B,Changeover,91.45,181.19,17.79
ATL02,L2,LBLR03,2025-10-10 15:00:00,60,2,0.356,8678,8428,250,COKE_12OZ,A,Changeover,101.03,181.01,17.76
ATL02,L2,CAPR02,2025-10-05 11:00:00,60,3,0.285,9939,9737,202,DIET_12OZ,B,Changeover,98.32,193.1,14.91
ATL01,L3,CAPR02,2025-10-08 13:00:00,60,3,0.28,12382,11758,624,COKE_12OZ,B,Starved,93.92,256.18,17.83
ATL01,L1,CAPR02,2025-10-05 09:00:00,60,3,0.296,10449,9955,494,SPRITE_12OZ,C,PM,96.21,193.21,15.46
ATL02,L2,CASE04,2025-10-10 13:00:00,60,4,0.718,3719,3590,129,SPRITE_12OZ,A,Changeover,92.77,80.64,16.61
ATL02,L1,CASE04,2025-10-07 10:00:00,60,11,0.793,3362,3241,121,DIET_12OZ,C,Breakdown,99.67,66.6,13.98
ATL01,L2,CAPR02,2025-10-09 10:00:00,60,13,0.333,7292,7133,159,DIET_12OZ,B,Changeover,92.43,148.51,14.56
ATL01,L2,LBLR03,2025-10-04 08:00:00,60,2,0.309,8099,8029,70,COKE_12OZ,B,Blocked,92.83,176.76,11.98
ATL01,L1,FILL01,2025-10-10 11:00:00,60,11,0.262,10265,10076,189,SPRITE_12OZ,A,Blocked,79.2,186.08,11.34
ATL02,L1,FILL01,2025-10-01 12:00:00,60,11,0.233,10638,10423,215,DIET_12OZ,C,Changeover,85.94,204.12,14.68
ATL01,L3,CASE04,2025-10-10 15:00:00,60,0,0.839,3579,3456,123,SPRITE_12OZ,C,None,91.5,65.25,16.8
ATL02,L2,LBLR03,2025-10-07 10:00:00,60,7,0.346,8843,8638,205,SPRITE_12OZ,A,Starved,96.32,185.5,14.67
ATL02,L1,CASE04,2025-10-02 07:00:00,60,4,0.821,3913,3719,194,COKE_12OZ,C,Changeover,91.12,77.84,20.77
ATL02,L1,LBLR03,2025-10-07 08:00:00,60,11,0.352,6372,6161,211,SPRITE_12OZ,A,Starved,79.29,125.68,16.02
ATL01,L2,CAPR02,2025-10-09 08:00:00,60,12,0.294,7634,7387,247,COKE_12OZ,A,Breakdown,81.94,140.62,12.89
ATL02,L3,CASE04,2025-10-08 06:00:00,60,12,0.885,2545,2488,57,COKE_16OZ,C,Starved,88.74,61.2,15.88
ATL01,L2,CAPR02,2025-10-02 09:00:00,60,11,0.32,7870,7638,232,SPRITE_12OZ,B,Blocked,88.26,145.25,16.07
ATL01,L1,CAPR02,2025-10-02 12:00:00,60,4,0.283,10159,9894,265,SPRITE_12OZ,A,Changeover,91.22,203.51,15.64
ATL02,L2,FILL01,2025-10-08 13:00:00,60,13,0.256,8956,8363,593,COKE_16OZ,C,PM,90.06,173.13,16.19
ATL01,L1,CASE04,2025-10-05 10:00:00,60,17,0.822,2485,2453,32,COKE_16OZ,B,Starved,88.79,33.05,15.86
ATL01,L1,LBLR03,2025-10-10 07:00:00,60,7,0.343,8434,8326,108,SPRITE_12OZ,A,Starved,96.4,167.65,15.95
ATL02,L2,LBLR03,2025-10-10 14:00:00,60,8,0.376,9233,9192,41,COKE_16OZ,A,Breakdown,95.21,196.33,17.44
ATL02,L1,FILL01,2025-10-07 12:00:00,60,13,0.248,10713,10375,338,SPRITE_12OZ,C,Starved,87.76,199.46,10.59
ATL02,L2,CASE04,2025-10-07 13:00:00,60,9,0.837,3358,3224,134,DIET_12OZ,B,Changeover,90.93,62.32,17.46
ATL01,L3,CAPR02,2025-10-04 06:00:00,60,12,0.29,8805,8363,442,DIET_12OZ,A,Breakdown,87.43,161.78,15.58
ATL02,L1,CAPR02,2025-10-05 07:00:00,60,10,0.343,7706,7339,367,COKE_16OZ,C,Blocked,93.84,162.86,14.13
ATL02,L1,LBLR03,2025-10-01 14:00:00,60,13,0.337,6284,6077,207,COKE_12OZ,B,None,92.59,134.3,15.38
ATL01,L1,LBLR03,2025-10-06 15:00:00,60,17,0.364,6803,6669,134,COKE_16OZ,C,Starved,79.18,106.0,13.32
ATL02,L2,CASE04,2025-10-05 10:00:00,60,2,0.787,3706,3587,119,COKE_12OZ,C,PM,90.89,91.82,12.14
ATL02,L2,LBLR03,2025-10-01 06:00:00,60,7,0.334,9618,9546,72,DIET_12OZ,C,Breakdown,96.89,209.63,16.72
ATL01,L1,CASE04,2025-10-07 12:00:00,60,2,0.775,3733,3701,32,DIET_12OZ,C,Changeover,93.94,83.75,20.43
ATL01,L2,CASE04,2025-10-06 06:00:00,60,11,0.777,3519,3433,86,DIET_12OZ,B,Changeover,82.62,75.53,12.96
ATL02,L2,CASE04,2025-10-09 08:00:00,60,11,0.835,2804,2660,144,DIET_12OZ,B,PM,88.2,68.77,15.79
ATL01,L3,CAPR02,2025-10-09 11:00:00,60,15,0.303,7953,7794,159,COKE_12OZ,C,Breakdown,73.2,151.08,10.93
ATL01,L3,CASE04,2025-10-08 07:00:00,60,14,0.808,2794,2748,46,COKE_16OZ,C,Starved,90.04,80.91,13.74
ATL01,L2,CASE04,2025-10-07 13:00:00,60,7,0.835,3533,3380,153,SPRITE_12OZ,A,Changeover,90.54,78.82,14.86
ATL01,L1,CASE04,2025-10-10 12:00:00,60,0,0.815,3851,3830,21,DIET_12OZ,A,None,103.88,71.18,15.83
ATL02,L3,CAPR02,2025-10-01 13:00:00,60,8,0.292,11669,11557,112,SPRITE_12OZ,B,PM,106.22,247.52,14.55
ATL02,L3,CASE04,2025-10-06 11:00:00,60,4,0.881,4042,3963,79,SPRITE_12OZ,B,Changeover,94.63,74.12,17.12
ATL02,L1,FILL01,2025-10-01 13:00:00,60,10,0.265,10065,9697,368,SPRITE_12OZ,C,None,87.85,186.78,16.58
ATL02,L3,FILL01,2025-10-01 10:00:00,60,0,0.239,14251,13871,380,COKE_16OZ,B,None,99.43,280.3,18.43
ATL01,L2,LBLR03,2025-10-09 10:00:00,60,9,0.336,7607,7348,259,DIET_12OZ,B,Starved,94.11,161.77,12.81
ATL01,L3,FILL01,2025-10-08 07:00:00,60,15,0.253,8177,7865,312,COKE_12OZ,A,Breakdown,84.82,164.67,14.49
ATL02,L1,CAPR02,2025-10-03 06:00:00,60,5,0.317,10972,10254,718,COKE_16OZ,C,Changeover,88.58,212.33,16.55
ATL02,L2,CAPR02,2025-10-09 15:00:00,60,11,0.306,7755,7463,292,DIET_12OZ,C,Changeover,89.79,161.71,15.87
ATL02,L3,LBLR03,2025-10-09 10:00:00,60,12,0.344,7829,7703,126,COKE_12OZ,B,Changeover,85.64,133.56,15.82
ATL01,L3,FILL01,2025-10-06 06:00:00,60,11,0.249,11459,11129,330,SPRITE_12OZ,C,PM,98.25,231.42,13.92
ATL02,L3,LBLR03,2025-10-09 14:00:00,60,16,0.38,6698,6533,165,COKE_12OZ,C,Breakdown,84.06,135.14,14.76
ATL02,L2,FILL01,2025-10-01 07:00:00,60,0,0.265,12571,11697,874,COKE_16OZ,A,None,107.83,232.02,16.47
ATL01,L1,CAPR02,2025-10-10 10:00:00,60,19,0.302,6483,6245,238,COKE_12OZ,A,Blocked,78.6,135.66,12.45
ATL02,L1,FILL01,2025-10-08 06:00:00,60,17,0.242,10209,9951,258,COKE_16OZ,A,Starved,85.88,195.48,15.01
ATL02,L2,LBLR03,2025-10-06 10:00:00,60,15,0.358,5839,5787,52,COKE_12OZ,A,Breakdown,86.44,106.93,11.84
ATL02,L2,FILL01,2025-10-04 11:00:00,60,7,0.251,11611,11271,340,DIET_12OZ,A,Breakdown,99.81,224.73,14.05
ATL01,L3,CAPR02,2025-10-02 14:00:00,60,2,0.28,12352,12144,208,COKE_12OZ,A,Breakdown,91.03,252.41,19.72
ATL01,L2,CAPR02,2025-10-08 08:00:00,60,4,0.293,10992,10487,505,DIET_12OZ,A,Changeover,95.38,221.04,15.02
ATL02,L1,LBLR03,2025-10-06 07:00:00,60,1,0.346,9413,9165,248,SPRITE_12OZ,A,PM,95.35,189.09,14.78
ATL01,L1,FILL01,2025-10-09 14:00:00,60,2,0.257,11941,11841,100,SPRITE_12OZ,B,Breakdown,96.66,254.71,17.18
ATL01,L3,CAPR02,2025-10-10 11:00:00,60,22,0.312,6671,6331,340,DIET_12OZ,B,Changeover,75.61,137.03,10.79
ATL02,L3,CASE04,2025-10-06 15:00:00,60,8,0.829,3093,3004,89,DIET_12OZ,B,None,89.75,63.66,12.55
ATL01,L1,FILL01,2025-10-01 09:00:00,60,8,0.234,12457,11822,635,SPRITE_12OZ,C,PM,88.38,244.7,12.23
ATL01,L2,CASE04,2025-10-02 06:00:00,60,0,0.837,3850,3671,179,SPRITE_12OZ,A,None,98.67,81.47,17.57
ATL01,L2,CAPR02,2025-10-05 11:00:00,60,5,0.309,8671,8445,226,SPRITE_12OZ,A,Changeover,104.73,155.1,14.54
ATL02,L1,CASE04,2025-10-02 12:00:00,60,10,0.736,4454,4321,133,COKE_16OZ,B,Breakdown,93.93,89.9,14.7
ATL01,L1,CASE04,2025-10-01 06:00:00,60,8,0.781,3448,3381,67,COKE_16OZ,A,Breakdown,90.91,71.18,14.02
ATL01,L3,FILL01,2025-10-08 11:00:00,60,10,0.259,10735,10644,91,COKE_12OZ,C,PM,95.09,202.12,12.84
ATL01,L2,CAPR02,2025-10-01 08:00:00,60,0,0.313,10316,10205,111,COKE_12OZ,B,None,102.89,206.74,17.73
ATL02,L2,LBLR03,2025-10-01 09:00:00,60,7,0.351,8220,7867,353,SPRITE_12OZ,A,Blocked,93.2,145.43,18.53
ATL02,L3,CASE04,2025-10-05 07:00:00,60,6,0.768,3623,3519,104,SPRITE_12OZ,C,None,96.56,75.36,16.68
ATL02,L1,CASE04,2025-10-07 08:00:00,60,15,0.842,2701,2643,58,COKE_12OZ,B,Breakdown,87.69,40.25,10.52
ATL01,L2,CAPR02,2025-10-10 13:00:00,60,16,0.303,6637,6492,145,SPRITE_12OZ,A,Starved,81.0,117.63,9.16
ATL02,L1,CASE04,2025-10-05 09:00:00,60,0,0.814,4399,4390,9,COKE_12OZ,A,None,96.9,85.33,21.24
ATL01,L1,CAPR02,2025-10-02 06:00:00,60,15,0.302,8570,8373,197,COKE_12OZ,B,Changeover,89.34,169.22,15.38
ATL02,L3,CASE04,2025-10-07 07:00:00,60,10,0.847,3312,3210,102,COKE_16OZ,A,None,83.79,89.62,14.6
ATL01,L1,LBLR03,2025-10-05 07:00:00,60,10,0.347,8558,8077,481,COKE_12OZ,B,Blocked,93.46,158.56,14.15
ATL02,L1,CASE04,2025-10-01 12:00:00,60,9,0.767,3878,3762,116,SPRITE_12OZ,C,Blocked,93.02,85.72,16.42
ATL01,L1,FILL01,2025-10-15 10:00:00,0,0,0.0,0,0,0,COKE_12OZ,A,,0.0,0.0,0.0
ATL02,L2,CAPR02,2025-10-03 07:00:00,60,11,0.287,8471,8313,158,SPRITE_12OZ,A,Blocked,86.93,162.79,10.56
ATL02,L3,LBLR03,2025-10-06 10:00:00,60,3,0.366,7275,7234,41,COKE_16OZ,C,Breakdown,95.43,125.56,15.21
ATL01,L1,CASE04,2025-10-07 07:00:00,60,10,0.805,3575,3297,278,COKE_16OZ,B,Starved,92.29,71.96,14.46
ATL01,L1,FILL01,2025-10-09 12:00:00,60,9,0.231,13392,13210,182,DIET_12OZ,C,Blocked,88.54,274.25,18.27
ATL02,L2,FILL01,2025-10-01 09:00:00,60,15,5.0,11982,11742,240,SPRITE_12OZ,A,Blocked,84.71,244.89,20.0
ATL01,L2,LBLR03,2025-10-06 14:00:00,60,7,0.351,7049,6822,227,DIET_12OZ,B,Breakdown,89.01,147.16,15.03
ATL01,L1,CAPR02,2025-10-10 11:00:00,60,0,0.296,11150,10388,762,COKE_12OZ,C,None,96.23,220.75,18.59
ATL01,L1,CASE04,2025-10-09 12:00:00,60,2,0.781,3990,3884,106,COKE_16OZ,C,Changeover,98.59,82.68,17.05
ATL02,L3,LBLR03,2025-10-06 08:00:00,60,7,0.343,9128,8753,375,DIET_12OZ,B,None,81.33,178.06,19.26
ATL02,L2,CASE04,2025-10-10 14:00:00,60,5,0.792,4185,4096,89,COKE_16OZ,C,Starved,101.18,89.04,18.56
ATL02,L3,CAPR02,2025-10-02 14:00:00,60,15,0.311,7298,7036,262,SPRITE_12OZ,A,Blocked,77.61,140.56,14.2
ATL02,L1,CAPR02,2025-10-07 10:00:00,60,3,0.297,11085,10515,570,DIET_12OZ,B,Blocked,85.13,221.48,19.31
ATL01,L3,CAPR02,2025-10-03 13:00:00,60,6,0.293,10291,9866,425,COKE_12OZ,A,Blocked,94.26,212.18,14.9
ATL02,L3,CAPR02,2025-10-07 07:00:00,60,2,0.291,12194,11507,687,DIET_12OZ,C,Changeover,93.06,247.26,17.6
ATL01,L3,CAPR02,2025-10-06 14:00:00,60,2,0.313,9898,9661,237,COKE_16OZ,C,Blocked,91.21,201.56,16.26
ATL02,L1,LBLR03,2025-10-02 13:00:00,60,4,0.373,8206,8155,51,COKE_16OZ,B,Blocked,94.99,165.01,20.2
ATL02,L2,LBLR03,2025-10-02 11:00:00,60,2,0.34,8572,8425,147,DIET_12OZ,B,PM,89.47,178.97,16.19
ATL01,L3,LBLR03,2025-10-02 15:00:00,60,4,0.371,8006,7763,243,DIET_12OZ,A,Breakdown,90.6,166.6,16.46
ATL02,L1,FILL01,2025-10-03 15:00:00,60,10,0.245,11542,10908,634,SPRITE_12OZ,B,Changeover,90.43,260.07,15.67
ATL02,L2,CASE04,2025-10-07 12:00:00,60,0,0.79,4540,4387,153,COKE_12OZ,B,None,102.19,89.78,16.32
ATL01,L1,CAPR02,2025-10-09 15:00:00,60,13,0.301,8322,8185,137,COKE_12OZ,C,Starved,81.41,162.53,11.72
ATL02,L3,FILL01,2025-10-04 06:00:00,60,5,0.254,11538,11511,27,COKE_16OZ,B,None,101.72,231.46,17.95
ATL02,L3,LBLR03,2025-10-02 09:00:00,60,0,0.334,9108,8965,143,COKE_16OZ,C,None,95.55,188.39,17.05
ATL02,L2,CASE04,2025-10-05 13:00:00,60,1,0.831,3350,3152,198,SPRITE_12OZ,B,Starved,101.56,65.94,16.91
ATL01,L2,CAPR02,2025-10-05 08:00:00,60,5,0.297,10966,10816,150,SPRITE_12OZ,B,Breakdown,86.13,231.38,18.9
ATL01,L1,CAPR02,2025-10-10 14:00:00,60,9,0.32,7366,6746,620,COKE_12OZ,A,Changeover,93.63,149.42,16.62
ATL02,L2,FILL01,2025-10-01 11:00:00,60,0,0.235,13445,12849,596,COKE_16OZ,B,None,105.51,269.64,21.26
ATL02,L2,CASE04,2025-10-06 06:00:00,60,11,0.807,3404,3349,55,COKE_16OZ,B,Blocked,88.68,73.55,12.84
ATL02,L1,CASE04,2025-10-09 06:00:00,60,14,0.722,3201,3050,151,COKE_12OZ,C,Blocked,86.56,64.31,13.47
ATL01,L2,CASE04,2025-10-07 09:00:00,60,11,0.807,3135,2916,219,SPRITE_12OZ,C,Changeover,92.37,75.73,16.95
ATL02,L1,LBLR03,2025-10-05 06:00:00,60,3,0.377,8559,8497,62,COKE_16OZ,A,Breakdown,98.34,167.92,16.52
ATL01,L3,CAPR02,2025-10-10 09:00:00,60,7,0.31,8822,8514,308,SPRITE_12OZ,A,Changeover,94.54,183.52,18.17
ATL01,L1,CASE04,2025-10-03 07:00:00,60,7,0.767,3293,3212,81,SPRITE_12OZ,B,Blocked,98.94,58.79,14.08
ATL01,L2,CASE04,2025-10-02 13:00:00,60,0,0.794,4534,4294,240,COKE_12OZ,A,None,87.92,85.05,16.8
ATL02,L3,CASE04,2025-10-06 08:00:00,60,18,0.771,2883,2796,87,DIET_12OZ,B,None,89.0,70.38,12.4
ATL02,L3,CAPR02,2025-10-03 13:00:00,60,17,0.281,7335,6990,345,COKE_12OZ,C,Starved,87.22,144.33,12.23
ATL01,L1,LBLR03,2025-10-03 14:00:00,60,10,0.371,7995,7681,314,SPRITE_12OZ,C,Starved,92.86,168.85,10.82
ATL02,L1,LBLR03,2025-10-06 12:00:00,60,10,0.319,7233,7074,159,COKE_16OZ,C,Blocked,92.48,152.57,16.33
ATL02,L2,FILL01,2025-10-07 10:00:00,60,5,0.261,9685,9544,141,SPRITE_12OZ,A,None,98.15,209.58,17.69
ATL02,L3,CAPR02,2025-10-09 11:00:00,60,5,0.295,9379,8903,476,COKE_12OZ,A,Starved,96.92,170.53,18.57
